CaseID,Prefix length,RT ground truth,Predicted RT,Std Deviation,MAE,MAE Days
1-675826063,12,86191.0,16443850.197183099,17380194.35521962,16357659.197183099,189.3248
1-682262974,12,5435853.0,17321056.344,20067049.11886628,11885203.344,137.5602
1-694828073,12,3728422.0,16443850.197183099,17380194.35521962,12715428.197183099,147.1693
1-699103215,12,108.0,15078327.720685111,19992428.986098822,15078219.720685111,174.5164
1-700498223,12,771837.0,17321056.344,20067049.11886628,16549219.344,191.5419
1-703540157,12,1393040.0,17321056.344,20067049.11886628,15928016.344,184.352
1-707300171,12,412283.0,17027831.748618785,18393346.720598202,16615548.748618785,192.3096
1-736351127,12,5900.0,15078327.720685111,19992428.986098822,15072427.720685111,174.4494
1-736351222,12,5958.0,15078327.720685111,19992428.986098822,15072369.720685111,174.4487
1-675826063,13,31.0,15078327.720685111,19992428.986098822,15078296.720685111,174.5173
1-682262974,13,5354563.0,15078327.720685111,19992428.986098822,9723764.720685111,112.5436
1-694828073,13,94895.0,17321056.344,20067049.11886628,17226161.344,199.3769
1-699103215,13,97.0,15078327.720685111,19992428.986098822,15078230.720685111,174.5166
1-700498223,13,770877.0,15078327.720685111,19992428.986098822,14307450.720685111,165.5955
1-703540157,13,1346624.0,15078327.720685111,19992428.986098822,13731703.720685111,158.9318
1-682262974,14,5100820.0,17321056.344,20067049.11886628,12220236.344,141.4379
1-694828073,14,79293.0,15078327.720685111,19992428.986098822,14999034.720685111,173.5999
1-700498223,14,456790.0,15078327.720685111,19992428.986098822,14621537.720685111,169.2308
1-703540157,14,1346606.0,17027831.748618785,18393346.720598202,15681225.748618785,181.4957
1-682262974,15,5100814.0,15078327.720685111,19992428.986098822,9977513.720685111,115.4805
1-694828073,15,32.0,15078327.720685111,19992428.986098822,15078295.720685111,174.5173
1-700498223,15,456662.0,17321056.344,20067049.11886628,16864394.344,195.1897
1-703540157,15,1334431.0,15078327.720685111,19992428.986098822,13743896.720685111,159.0729
1-682262974,16,5099997.0,17321056.344,20067049.11886628,12221059.344,141.4474
1-700498223,16,453222.0,15078327.720685111,19992428.986098822,14625105.720685111,169.2721
1-703540157,16,1332826.0,17321056.344,20067049.11886628,15988230.344,185.049
1-682262974,17,5098045.0,15078327.720685111,19992428.986098822,9980282.720685111,115.5125
1-700498223,17,449365.0,17027831.748618785,18393346.720598202,16578466.748618785,191.8804
1-703540157,17,841108.0,15078327.720685111,19992428.986098822,14237219.720685111,164.7826
1-682262974,18,5097739.0,15078327.720685111,19992428.986098822,9980588.720685111,115.5161
1-700498223,18,958.0,15078327.720685111,19992428.986098822,15077369.720685111,174.5066
1-682262974,19,5097617.0,17321056.344,20067049.11886628,12223439.344,141.475
1-682262974,20,3266607.0,17321056.344,20067049.11886628,14054449.344,162.6672
1-682262974,21,3266606.0,15078327.720685111,19992428.986098822,11811721.720685111,136.7097
1-682262974,22,3266560.0,15078327.720685111,19992428.986098822,11811767.720685111,136.7103
1-682262974,23,3266325.0,15078327.720685111,19992428.986098822,11812002.720685111,136.713
1-682262974,24,3266132.0,15078327.720685111,19992428.986098822,11812195.720685111,136.7152
1-682262974,25,3265948.0,17321056.344,20067049.11886628,14055108.344,162.6749
1-682262974,26,1810330.0,17321056.344,20067049.11886628,15510726.344,179.5223
1-682262974,27,1646156.0,15078327.720685111,19992428.986098822,13432171.720685111,155.465
