CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE,MAE_days
1-700842031,3,§¥§¤,¢¥¤,0.5,0.5,0.5,5422483,2006932.6225995938,,3415550.377400406
1-701429911,3,§¤,§¥§¤,0.5,0.5,0.6666666666666666,1282289,26298789.058567915,,25016500.058567915
1-702482271,3,¢¥¤,§¤,0.33333333333333337,0.33333333333333337,0.25,2318,24911253.033680744,,24908935.033680744
1-702501021,3,¤,§¥§¤,0.25,0.25,0.33333333333333326,486,24684749.12288023,,24684263.12288023
1-702501138,3,¢¥¤,§¥§¤,0.5,0.5,0.5,722503,24405939.435894113,,23683436.435894113
1-702501532,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,1983240,16512010.212158654,,14528770.212158654
1-702673026,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,1983743,16512518.476573378,,14528775.476573378
1-703190797,3,¥¥¢¥¢¥¢¥¤,¥¤,0.2222222222222222,0.2222222222222222,0.6666666666666666,1381825,1471827.4297520649,,90002.42975206487
1-703399394,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,5,17704435.03089704,,17704430.03089704
1-703540157,3,¥¢¥§¢¥¢¥¢¥§¥¢¥¤,¥¤,0.1333333333333333,0.1333333333333333,0.5,5087585,2404419.13641598,,2683165.86358402
1-703856779,3,¤,¢¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,784434,8992185.253345601,,8207751.253345601
1-703964203,3,¤,§¤,0.5,0.5,0.5,133,18668382.38829518,,18668249.38829518
1-703964563,3,¤,§¤,0.5,0.5,0.5,501,17040307.974616304,,17039806.974616304
1-704650867,3,¢¥§¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.5,3129297,16999521.304360013,,13870224.304360013
1-704661542,3,¥§¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥§¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢,0.05555555555555558,0.05555555555555558,0.5,1127288,32480814.71751519,,31353526.71751519
1-704703712,3,¥¡¥¤,¤,0.25,0.25,0.33333333333333326,63887,909565.5802717485,,845678.5802717485
1-704973871,3,¡¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,1859049,819354.5053483606,,1039694.4946516394
1-704977245,3,¥¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥,0.08333333333333337,0.08333333333333337,0.6666666666666666,2476446,19368162.79761233,,16891716.79761233
1-707300171,3,¢¥¢¡¢¥¥¥§¤,¥¤,0.19999999999999996,0.19999999999999996,0.4,4225851,1408404.680798095,,2817446.3192019053
1-707660543,3,¡¢¥¤,¢¥¤,0.75,0.75,0.75,3214454,2003799.542101766,,1210654.457898234
1-708121948,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,6023,41875917.030755155,,41869894.030755155
1-708131711,3,¢¥¡¤,¥¤,0.5,0.5,0.5,2339756,6424563.670985567,,4084807.6709855674
1-708613661,3,¥¤,¥¤,1.0,1.0,1.0,3037381,5292120.617372301,,2254739.6173723014
1-709552565,3,¡¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.5,1199499,17621648.542671576,,16422149.542671576
1-709663551,3,¥¢¡¥¤,§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.08333333333333337,0.08333333333333337,0.4,3183,35661387.17232622,,35658204.17232622
1-709802861,3,¥¤,§¤,0.5,0.5,0.33333333333333326,1774,18656822.2408579,,18655048.2408579
1-710114300,3,¡¢¥¢¥¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.16666666666666663,0.16666666666666663,0.5,3277021,17402656.39343119,,14125635.39343119
1-712856449,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,615406,17199201.737047512,,16583795.737047512
1-715638561,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,1953,17046655.237067156,,17044702.237067156
1-715660478,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,878735,19516905.136294298,,18638170.136294298
1-715860062,3,¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥,0.0,0.0,0.0,689183,35274860.39751899,,34585677.39751899
1-716571976,3,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,136393,2330472.522763846,,2194079.522763846
1-717122893,3,§¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥§¢¥¢¥¢¥¢¥¥¥¥¥¥,0.02777777777777779,0.02777777777777779,0.25,3538761,35646431.560938865,,32107670.560938865
1-717222893,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,172,17434540.062489796,,17434368.062489796
1-717275094,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,244,17384561.934876733,,17384317.934876733
1-718973785,3,§¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,2788111,14819943.376218004,,12031832.376218004
1-719199254,3,¥¤¥¤¥¤,,0.0,0.0,0.0,2323667,0,,2323667.0
1-720000146,3,¤,§¤,0.5,0.5,0.5,300,20435242.556711383,,20434942.556711383
1-720069371,3,§¥§¤,§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.08333333333333337,0.08333333333333337,0.5,2312061,38754969.11431162,,36442908.11431162
1-722674364,3,¢¢¥¢¡¢¡¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.16666666666666663,0.16666666666666663,0.5,1681084,16552733.755790593,,14871649.755790593
1-722688743,3,¤,§¤,0.5,0.5,0.5,26,17812767.127862096,,17812741.127862096
1-726517211,3,¥¢¡¡¥¤,¥¤,0.33333333333333337,0.33333333333333337,0.5,1737236,1617768.884895255,,119467.11510474491
1-728470722,3,¢¡¢¥¡¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥,0.11111111111111116,0.11111111111111116,0.4,3438718,33953217.03511643,,30514499.035116427
1-728630851,3,¥¤,¥¤,1.0,1.0,1.0,204427,2092850.9643719757,,1888423.9643719757
1-728641711,3,¤,¤,1.0,1.0,1.0,1794246,863709.0261576606,,930536.9738423394
1-730084875,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,716871,17674061.554366775,,16957190.554366775
1-732289301,3,¥¡¥¤,¢¥¤,0.5,0.5,0.5,2323120,1812710.771818375,,510409.228181625
1-732357301,3,¤,¤,1.0,1.0,1.0,4909,446540.6246986553,,441631.6246986553
1-733562890,3,¥§¥¤,¥¡¥¤,0.75,0.75,0.5,1985521,41769088.684826165,,39783567.684826165
1-733649220,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,18616,17520480.734768756,,17501864.734768756
1-735185827,3,¤,¤,1.0,1.0,1.0,120,1258262.9432550145,,1258142.9432550145
1-735881798,3,¥¤,¤,0.5,0.5,0.5,127,979768.828043109,,979641.828043109
1-736351127,3,¢¥¢¥¢¥¢¥¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.25,0.25,0.6666666666666666,638789,17913409.432689894,,17274620.432689894
1-736351222,3,¢¥¢¥¢¥¢¥¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.25,0.25,0.6666666666666666,638987,17913592.616460845,,17274605.616460845
1-737341073,3,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,52074,17795841.89217792,,17743767.89217792
1-738626601,3,¤,¢¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,1989481,3144350.9621554473,,1154869.9621554473
1-739695919,3,¥¥¢¢¥¤¥¤,¥¢¥§¥§¥§¥§¥§¥§¥¢¥¢¥§¢¥§¢¥¢¥¢¥¢¥¢¥¥¥¥,0.16666666666666663,0.16666666666666663,0.5,2166120,27602352.072351508,,25436232.072351508
1-741495923,3,¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥,0.0,0.0,0.0,333273,39872879.67055906,,39539606.67055906
1-741987554,3,¥§¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.08333333333333337,0.08333333333333337,0.5,684292,21508104.50601939,,20823812.50601939
1-741995108,3,§¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.02777777777777779,0.02777777777777779,0.25,11412,17884253.152810514,,17872841.152810514
1-741995344,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,1456913,14888224.359997692,,13431311.359997692
1-742296921,3,¤,¤,1.0,1.0,1.0,2667,913828.4985156263,,911161.4985156263
1-742383139,3,¤,§¤,0.5,0.5,0.5,1,20975512.292679463,,20975511.292679463
1-744436513,3,¤,¢¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,487,1951008.0773981852,,1950521.0773981852
1-745941359,3,¡¤,§¥§¤,0.25,0.25,0.25,1296501,26403070.315753996,,25106569.315753996
1-746205481,3,¡§¤,¢¥¤,0.33333333333333337,0.33333333333333337,0.19999999999999996,514784,1850718.7663473724,,1335934.7663473724
1-747680998,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,167136,17290499.27700226,,17123363.27700226
1-749012057,3,¤,§¤,0.5,0.5,0.5,160,21021725.76681345,,21021565.76681345
1-750161066,3,¤,§¤,0.5,0.5,0.5,86,21780267.799922653,,21780181.799922653
1-751006831,3,¤¥¡¥¤,¤,0.19999999999999996,0.19999999999999996,0.33333333333333326,254,11517280.226362986,,11517026.226362986
1-752067921,3,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,1631,18497948.23233635,,18496317.23233635
1-659718901,4,¤,¤,1.0,1.0,1.0,315,1664581.4791589025,,1664266.4791589025
1-659922661,4,¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,3002516,11180393.67688804,,8177877.676888039
1-660268091,4,¥¤¥¢¥¤¥¤,¥¤,0.25,0.25,0.6666666666666666,1477736,6558222.427300212,,5080486.427300212
1-660636558,4,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,2844354,17262057.450638138,,14417703.450638138
1-660648920,4,¥¢¥§¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥,0.08333333333333337,0.08333333333333337,0.75,6650763,30966404.361373685,,24315641.361373685
1-661134924,4,¤,¤,1.0,1.0,1.0,1922456,1903713.7208594806,,18742.279140519444
1-661184751,4,¢¥¤,§¤,0.33333333333333337,0.33333333333333337,0.25,3117240,18744457.945819885,,15627217.945819885
1-663582660,4,¥¤,¥§¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,70086,16303558.43010618,,16233472.43010618
1-663891165,4,¤,¤,1.0,1.0,1.0,2679620,9984189.358564561,,7304569.358564561
1-669119156,4,¢¥¡¡¤,¤,0.19999999999999996,0.19999999999999996,0.25,1888601,8104036.776041825,,6215435.776041825
1-670754761,4,¥¥¥¤¥¤¥¤,¥¤,0.25,0.25,1.0,2427271,3661823.214033556,,1234552.2140335562
1-672506739,4,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,2484278,474792.0896289942,,2009485.9103710058
1-672862385,4,¥¤,¥§¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,6652461,16700292.516276624,,10047831.516276624
1-673224718,4,¤,¤,1.0,1.0,1.0,2167080,6038034.994404434,,3870954.994404434
1-673359575,4,¤,§¤,0.5,0.5,0.5,49,10831217.68035454,,10831168.68035454
1-673429845,4,¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¥¥,0.0,0.0,0.0,311,34216373.65047006,,34216062.65047006
1-675150191,4,¥§¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,2585582,15624631.891941477,,13039049.891941477
1-675150672,4,¥¤,¥¤,1.0,1.0,1.0,188,6860054.191740492,,6859866.191740492
1-675685459,4,¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.6666666666666666,471644,13609412.872324334,,13137768.872324334
1-675797761,4,¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.6666666666666666,530301,13608370.393483121,,13078069.393483121
1-675826063,4,¢¥¡¡¢¥§¡¥¤,¥¤,0.19999999999999996,0.19999999999999996,0.4,7276628,7542211.782433238,,265583.7824332379
1-677811170,4,¢¥¡¥¡¥¤,¥¤,0.2857142857142857,0.2857142857142857,0.5,2438232,7529064.758035701,,5090832.758035701
1-678755621,4,¢¥¡¥¤,¢¥¤,0.6,0.6,0.75,7935325,11619308.494939428,,3683983.494939428
1-681929091,4,¥¤,¥¤,1.0,1.0,1.0,4189,4586320.050717073,,4582131.050717073
1-682262974,4,¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,¥¤,0.08333333333333337,0.08333333333333337,0.6666666666666666,6572518,1032911.814182584,,5539606.185817416
1-683752875,4,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢,0.0,0.0,0.0,15738,24245862.279309604,,24230124.279309604
1-685134878,4,¡¢¡¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥,0.08333333333333337,0.08333333333333337,0.5,5638063,15755359.217140455,,10117296.217140455
1-686531969,4,¤¥¤¥¤,¡¥¤,0.4,0.4,0.6666666666666666,551,57852404.702714026,,57851853.702714026
1-686642441,4,¡¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,4080295,4899073.027907923,,818778.0279079229
1-686642543,4,¢¥£¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¥,0.08333333333333337,0.08333333333333337,0.5,4214479,18471125.79713162,,14256646.79713162
1-687589251,4,¢¥¢¥¢¥¢¥¤,¤,0.11111111111111116,0.11111111111111116,0.33333333333333326,3286610,427240.62552696804,,2859369.374473032
1-687668119,4,§¤,¥¤,0.5,0.5,0.33333333333333326,1288570,7243291.204418599,,5954721.204418599
1-688280019,4,§¥¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥,0.05555555555555558,0.05555555555555558,0.5,791868,32405001.175357446,,31613133.175357446
1-688380091,4,§¥§¡¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥§¢¥§¢¥¢¥¢¥¢¥¥¥¢¥,0.08333333333333337,0.08333333333333337,0.4,2452426,29883052.65660282,,27430626.65660282
1-688515611,4,¤,¤,1.0,1.0,1.0,11,722604.8863271576,,722593.8863271576
1-688564824,4,¡¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.02777777777777779,0.02777777777777779,0.25,2613190,17243202.650604367,,14630012.650604367
1-688725917,4,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,2540161,1693136.675787167,,847024.3242128331
1-689469104,4,¥¢¥¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.13888888888888884,0.13888888888888884,0.6666666666666666,1847477,17207597.762128927,,15360120.762128927
1-690762471,4,¤,¤,1.0,1.0,1.0,262,505668.49333752564,,505406.49333752564
1-691093464,4,¥¢¥¤,¥¢¥¢¥¢¥¢¥¡¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.08333333333333337,0.08333333333333337,0.5,2053421,19269081.84916585,,17215660.84916585
1-691221687,4,¥¢¥¢¥¤,¥¡¥¤,0.5,0.5,0.5,1203204,10080736.837423239,,8877532.837423239
1-691786096,4,¡¤,¥¤,0.5,0.5,0.33333333333333326,1395603,6997110.007041385,,5601507.007041385
1-691786330,4,¤,¥¤,0.5,0.5,0.5,92441,6377794.142698883,,6285353.142698883
1-692193396,4,¥¤,¥¤,1.0,1.0,1.0,5638581,6020014.520989893,,381433.520989893
1-693456968,4,¤,¤,1.0,1.0,1.0,266,283866.07438389777,,283600.07438389777
1-693595201,4,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,6814506,16790658.739142664,,9976152.739142664
1-693732401,4,¥§¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,5147413,7138417.943418143,,1991004.9434181433
1-693789171,4,¤,¢¥¢¥¢¥¢¥¢¥¡¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¢¥¥,0.0,0.0,0.0,48,23599699.134006433,,23599651.134006433
1-694222066,4,¡¡¥¤,¥¤,0.5,0.5,0.6666666666666666,1141148,21471.76363104021,,1119676.2363689598
1-694354058,4,¤,§¥§¥§¥§¥§¥§¥§¥§¥¢¥§¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥,0.0,0.0,0.0,3604,34014914.016267054,,34011310.016267054
1-694385837,4,¥¥¤¥¤,,0.0,0.0,0.0,186779,0,,186779.0
1-694597155,4,¤,¤,1.0,1.0,1.0,9,206090.45367742877,,206081.45367742877
1-694828073,4,¡§¡¢¥¡¥¡¢¥¥¤,¥¤,0.16666666666666663,0.16666666666666663,0.4,4777192,7231957.736162059,,2454765.736162059
1-695258011,4,¤,§¤,0.5,0.5,0.5,4075257,13284225.545172388,,9208968.545172388
1-695425289,4,¤,¤,1.0,1.0,1.0,165946,1324516.2066122524,,1158570.2066122524
1-695486321,4,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,5170136,17654693.336724456,,12484557.336724456
1-696097603,4,¢¥¡¥¢¡§¤,¥¤,0.25,0.25,0.4,2676233,5884515.092919128,,3208282.092919128
1-696680265,4,¥¥§¤,¥¤,0.5,0.5,0.6666666666666666,2261345,1084823.9845160649,,1176521.0154839351
1-696835891,4,¤,§¥§¥¤,0.19999999999999996,0.19999999999999996,0.33333333333333326,1294,20008473.448419366,,20007179.448419366
1-697041731,4,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,1018,13617424.432337906,,13616406.432337906
1-697458590,4,¢¡¥¥¡§¤,¥¤,0.2857142857142857,0.2857142857142857,0.4,4660602,5793070.564245288,,1132468.5642452883
1-697459701,4,¤,¤,1.0,1.0,1.0,1640,392440.1874160736,,390800.1874160736
1-697987547,4,¢¥¥¤,§¡¥¤,0.5,0.5,0.4,4934854,21288085.521561902,,16353231.521561902
1-698044001,4,¥¤,¥¤,1.0,1.0,1.0,2242882,5755652.855799392,,3512770.855799392
1-698216063,4,¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,26567,10112256.654189302,,10085689.654189302
1-698842669,4,¤¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,2689823,4753819.708182957,,2063996.708182957
1-698998499,4,¥¢¥§¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.08333333333333337,0.08333333333333337,0.5,1907232,17289043.929179624,,15381811.929179624
1-699103215,4,¥¢¥¡¢¥¢¥¥¤,¥¤,0.19999999999999996,0.19999999999999996,0.5,1490870,1025541.5814100011,,465328.41858999885
1-699661601,4,¥¢¥¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥,0.08333333333333337,0.08333333333333337,0.5,325456,32512762.43341133,,32187306.43341133
1-700498223,4,¢¥¢¡¢¥¡¢¥¥¢¥§¥¤,¥¤,0.1333333333333333,0.1333333333333333,0.4,2260420,11008444.420597225,,8748024.420597225
1-700566882,4,¥¤,,0.0,0.0,0.0,1905692,0,,1905692.0
1-700842031,4,¥§¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,5421299,12172612.866601631,,6751313.866601631
1-701429911,4,¤,¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,1113986,43407069.19341971,,42293083.19341971
1-702482271,4,¥¤,¥¡¥§¥¢¥¡¥¢¥¡¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.19999999999999996,1290,48066216.75586332,,48064926.75586332
1-702501138,4,¥¤,¥§¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,722493,16042787.866188444,,15320294.866188444
1-703190797,4,¥¢¥¢¥¢¥¤,¤,0.125,0.125,0.33333333333333326,1320259,436214.17640201095,,884044.823597989
1-703540157,4,¢¥§¢¥¢¥¢¥§¥¢¥¤,¤,0.0714285714285714,0.0714285714285714,0.25,4858009,427533.49870933435,,4430475.501290666
1-704650867,4,¥§¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.25,3129225,17718108.417235233,,14588883.417235233
1-704661542,4,§¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥,0.02777777777777779,0.02777777777777779,0.25,1111516,31321244.638133626,,30209728.638133626
1-704703712,4,¡¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,63869,1795841.4237481826,,1731972.4237481826
1-704973871,4,¥¤,¥¤,1.0,1.0,1.0,641570,4963099.129972192,,4321529.129972192
1-704977245,4,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,141339,424425.1412723553,,283086.1412723553
1-707300171,4,¥¢¡¢¥¥¥§¤,¥¢¥¤,0.4444444444444444,0.4444444444444444,0.6,4127329,2510128.0736816623,,1617200.9263183377
1-707660543,4,¢¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,3214420,7543423.519152571,,4329003.519152571
1-708131711,4,¥¡¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥,0.02777777777777779,0.02777777777777779,0.25,2339495,18862037.32640814,,16522542.32640814
1-708613661,4,¤,¤,1.0,1.0,1.0,1,1044842.9302276901,,1044841.9302276901
1-709552565,4,¢¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,1199478,5832027.605303654,,4632549.605303654
1-709663551,4,¢¡¥¤,§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.05555555555555558,0.05555555555555558,0.4,554,28003271.22673055,,28002717.22673055
1-709802861,4,¤,¤,1.0,1.0,1.0,1484,2053453.6319793311,,2051969.6319793311
1-710114300,4,¢¥¢¥¢¥¤,¥¤,0.2857142857142857,0.2857142857142857,0.6666666666666666,3276971,5830136.383170016,,2553165.383170016
1-716571976,4,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,135761,15580918.330287887,,15445157.330287887
1-717122893,4,¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥,0.0,0.0,0.0,3014321,39611557.10142663,,36597236.10142663
1-718973785,4,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢,0.0,0.0,0.0,1321948,23413507.002112255,,22091559.002112255
1-719199254,4,¤¥¤¥¤,¤,0.19999999999999996,0.19999999999999996,0.5,72208,4839325.549059186,,4767117.549059186
1-720069371,4,¥§¤,¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.5,2305903,36564947.01193309,,34259044.01193309
