CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE
1-683752875,4,¤,¥¤,0.5,0.5,0.5,15738,16400606.259546211,,16384868.259546211
1-685134878,4,¡¢¡¢¥¤,¥§¢¥¢¥¢¥¤¥¢¥¤¥¢¥¤,0.23529411764705888,0.23529411764705888,0.6,5638063,16028601.737064702,,10390538.737064702
1-686531969,4,¤¥¤¥¤,§¤,0.19999999999999996,0.19999999999999996,0.33333333333333326,551,13683473.715106249,,13682922.715106249
1-686642441,4,¡¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,4080295,17144974.15697682,,13064679.156976819
1-686642543,4,¢¥£¥¤,¥§¢¥¡¥¤,0.5714285714285714,0.5714285714285714,0.5,4214479,44215896.76669262,,40001417.76669262
1-687589251,4,¢¥¢¥¢¥¢¥¤,§¤,0.11111111111111116,0.11111111111111116,0.25,3286610,13446427.044563554,,10159817.044563554
1-687668119,4,§¤,¥¤,0.5,0.5,0.33333333333333326,1288570,49394543.810656436,,48105973.810656436
1-688280019,4,§¥¤,§¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,791868,16262121.782604985,,15470253.782604985
1-688380091,4,§¥§¡¤,§¢¥§¢¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.17391304347826086,0.17391304347826086,0.6,2452426,39133561.28960113,,36681135.28960113
1-688515611,4,¤,§¤,0.5,0.5,0.5,11,14249061.092334727,,14249050.092334727
1-688564824,4,¡¥¤,¡¥¤,1.0,1.0,1.0,2613190,52908861.452525936,,50295671.452525936
1-688725917,4,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,2540161,5340192.922135889,,2800031.9221358886
1-689469104,4,¥¢¥¢¥¤,¥§¢¥¡¥¤,0.7142857142857143,0.7142857142857143,0.6,1847477,43097628.55425472,,41250151.55425472
1-690762471,4,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,262,44680750.124512725,,44680488.124512725
1-691093464,4,¥¢¥¤,¥¤,0.5,0.5,0.6666666666666666,2053421,716602.887862559,,1336818.112137441
1-691221687,4,¥¢¥¢¥¤,¥¤,0.33333333333333337,0.33333333333333337,0.6666666666666666,1203204,1271620.267038632,,68416.26703863195
1-691786096,4,¡¤,¥¤,0.5,0.5,0.33333333333333326,1395603,28786092.992651075,,27390489.992651075
1-691786330,4,¤,¥¤,0.5,0.5,0.5,92441,13324083.168199154,,13231642.168199154
1-692193396,4,¥¤,¥¤,1.0,1.0,1.0,5638581,51380451.770536825,,45741870.770536825
1-693456968,4,¤,§¤,0.5,0.5,0.5,266,16262420.851889452,,16262154.851889452
1-693595201,4,¥¤,¥§¢¥¢¥¢¥¢¥¤¥¢¥¤,0.1333333333333333,0.1333333333333333,0.5,6814506,14141370.475979518,,7326864.475979518
1-693732401,4,¥§¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,5147413,51844201.14860132,,46696788.14860132
1-693789171,4,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥§¥¤,0.04347826086956519,0.04347826086956519,0.25,48,10506944.431631004,,10506896.431631004
1-694222066,4,¡¡¥¤,¥¤,0.5,0.5,0.6666666666666666,1141148,1959761.8200175895,,818613.8200175895
1-694354058,4,¤,§¤,0.5,0.5,0.5,3604,14962923.830728585,,14959319.830728585
1-694385837,4,¥¥¤¥¤,,0.0,0.0,0.0,186779,0,,186779.0
1-694597155,4,¤,¤,1.0,1.0,1.0,9,162044.20428442353,,162035.20428442353
1-694828073,4,¡§¡¢¥¡¥¡¢¥¥¤,¥¤,0.16666666666666663,0.16666666666666663,0.4,4777192,46384101.71875876,,41606909.71875876
1-695258011,4,¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.040000000000000036,0.040000000000000036,0.33333333333333326,4075257,21420646.064790227,,17345389.064790227
1-695425289,4,¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.03703703703703709,0.03703703703703709,0.33333333333333326,165946,30326257.631208304,,30160311.631208304
1-695486321,4,¥¤,¥¡¥¢¥¡¥¤,0.25,0.25,0.5,5170136,64350066.673492126,,59179930.673492126
1-696097603,4,¢¥¡¥¢¡§¤,¥¤,0.25,0.25,0.4,2676233,34167074.02671058,,31490841.026710577
1-696680265,4,¥¥§¤,¥§¢¥¢¥¢¥¢¥¤¥¢¥¤,0.19999999999999996,0.19999999999999996,0.75,2261345,12028127.342082763,,9766782.342082763
1-696835891,4,¤,§¤,0.5,0.5,0.5,1294,14701136.369896123,,14699842.369896123
1-697041731,4,¤,¤,1.0,1.0,1.0,1018,649362.2357599952,,648344.2357599952
1-697458590,4,¢¡¥¥¡§¤,¥¤,0.2857142857142857,0.2857142857142857,0.4,4660602,53550295.99036711,,48889693.99036711
1-697459701,4,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,1640,52896695.74346672,,52895055.74346672
1-697987547,4,¢¥¥¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.11111111111111116,0.11111111111111116,0.5,4934854,33363423.450109947,,28428569.450109947
1-698044001,4,¥¤,¥¤,1.0,1.0,1.0,2242882,53558494.10826664,,51315612.10826664
1-698216063,4,¥¤,¤,0.5,0.5,0.5,26567,13766903.5550417,,13740336.5550417
1-698842669,4,¤¥¤,¥¤,0.6666666666666667,0.6666666666666667,1.0,2689823,9707912.527690792,,7018089.527690792
1-698998499,4,¥¢¥§¤,¥§¢¥¡¥¤,0.5714285714285714,0.5714285714285714,0.8,1907232,30090987.708279286,,28183755.708279286
1-699103215,4,¥¢¥¡¢¥¢¥¥¤,¥§¢¥¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.2592592592592593,0.2592592592592593,0.6,1490870,34450966.78727678,,32960096.787276782
1-699661601,4,¥¢¥¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.12,0.12,0.5,325456,33581526.02926636,,33256070.029266357
1-700498223,4,¢¥¢¡¢¥¡¢¥¥¢¥§¥¤,¥¤,0.1333333333333333,0.1333333333333333,0.4,2260420,45480395.810645975,,43219975.810645975
1-700566882,4,¥¤,,0.0,0.0,0.0,1905692,0,,1905692.0
1-700842031,4,¥§¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,5421299,13408729.161877215,,7987430.161877215
1-701429911,4,¤,¤,1.0,1.0,1.0,1113986,16584587.487246985,,15470601.487246985
1-702482271,4,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,1290,48288756.08153387,,48287466.08153387
1-702501138,4,¥¤,¥§¢¥¢¥¢¥¢¥¤,0.18181818181818177,0.18181818181818177,0.5,722493,11240765.857792923,,10518272.857792923
1-703190797,4,¥¢¥¢¥¢¥¤,¡¥¤,0.25,0.25,0.5,1320259,46787618.3282156,,45467359.3282156
1-703540157,4,¢¥§¢¥¢¥¢¥§¥¢¥¤,§¢¥¢¥¢¥¢¥¢¥¤,0.7857142857142857,0.7857142857142857,1.0,4858009,18375849.347395025,,13517840.347395025
1-704650867,4,¥§¤,¥§¢¥¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.11111111111111116,0.11111111111111116,0.75,3129225,32377193.09981243,,29247968.09981243
1-704661542,4,§¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.25,1111516,53085941.480113484,,51974425.480113484
1-704703712,4,¡¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,63869,4498717.105344402,,4434848.105344402
1-704973871,4,¥¤,¥¤,1.0,1.0,1.0,641570,9178387.7223012,,8536817.7223012
1-704977245,4,¢¥¤,§¤,0.33333333333333337,0.33333333333333337,0.25,141339,15901766.974977229,,15760427.974977229
1-707300171,4,¥¢¡¢¥¥¥§¤,¥§¢¥¡¥¤,0.5555555555555556,0.5555555555555556,1.0,4127329,34814320.99910065,,30686991.999100648
1-707660543,4,¢¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,3214420,53351730.94807868,,50137310.94807868
1-708131711,4,¥¡¤,¥§¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.07999999999999996,0.07999999999999996,0.4,2339495,36895296.24426114,,34555801.24426114
1-708613661,4,¤,¤,1.0,1.0,1.0,1,1436217.940210704,,1436216.940210704
1-709552565,4,¢¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,1199478,53660228.39940489,,52460750.39940489
1-709663551,4,¢¡¥¤,¢¥¤,0.75,0.75,0.75,554,2399900.951035146,,2399346.951035146
1-709802861,4,¤,¤,1.0,1.0,1.0,1484,1363101.4815446993,,1361617.4815446993
1-710114300,4,¢¥¢¥¢¥¤,¥¤,0.2857142857142857,0.2857142857142857,0.6666666666666666,3276971,53672902.98635429,,50395931.98635429
1-716571976,4,¥¤,¥¤,1.0,1.0,1.0,135761,1435597.4711352007,,1299836.4711352007
1-717122893,4,¤,¥¤,0.5,0.5,0.5,3014321,13628179.638630265,,10613858.638630265
1-718973785,4,¤,¤,1.0,1.0,1.0,1321948,15042712.632489208,,13720764.632489208
1-719199254,4,¤¥¤¥¤,¤,0.19999999999999996,0.19999999999999996,0.5,72208,764107.2983971627,,691899.2983971627
1-720069371,4,¥§¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.1071428571428571,0.1071428571428571,1.0,2305903,16110070.664054789,,13804167.664054789
1-722674364,4,¢¥¢¡¢¡¥¤,¥¡¥¢¥¡¥¤,0.5,0.5,1.0,1679665,75117428.88998029,,73437763.88998029
1-726517211,4,¢¡¡¥¤,¡¥¤,0.6,0.6,0.75,1737221,51745572.546281815,,50008351.546281815
1-728470722,4,¡¢¥¡¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.11538461538461542,0.11538461538461542,0.4,3437018,34402945.30895466,,30965927.308954664
1-728630851,4,¤,§¤,0.5,0.5,0.5,116,18154638.04271637,,18154522.04271637
1-732289301,4,¡¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,2322960,12308218.425926164,,9985258.425926164
1-733562890,4,§¥¤,§¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,1982785,14976952.848788224,,12994167.848788224
1-735881798,4,¤,¤,1.0,1.0,1.0,26,558638.7861363301,,558612.7861363301
1-736351127,4,¥¢¥¢¥¢¥¥¤,¥§¢¥¢¥¢¥¢¥¢¥¤¥¢¥¤,0.5294117647058824,0.5294117647058824,0.75,638692,15646714.431735829,,15008022.431735829
1-736351222,4,¥¢¥¢¥¢¥¥¤,¥§¢¥¢¥¢¥¢¥¤¥¢¥¤,0.6,0.6,0.75,638830,16330213.999987068,,15691383.999987068
1-737341073,4,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,131,48485761.94527885,,48485630.94527885
1-739695919,4,¥¢¢¥¤¥¤,§¤,0.1428571428571429,0.1428571428571429,0.25,1964988,15342473.61053008,,13377485.61053008
1-741987554,4,§¢¥¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.11111111111111116,0.11111111111111116,0.75,684072,13599749.621668661,,12915677.621668661
1-741995108,4,¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.07692307692307687,0.07692307692307687,0.6666666666666666,11177,20119698.266198855,,20108521.266198855
1-745941359,4,¤,¥¤,0.5,0.5,0.5,535,43458510.2146035,,43457975.2146035
1-746205481,4,§¤,¥¤,0.5,0.5,0.33333333333333326,514764,53569231.830508515,,53054467.830508515
1-751006831,4,¥¡¥¤,,0.0,0.0,0.0,61,0,,61.0
1-752067921,4,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,148,52807405.98598212,,52807257.98598212
1-659922661,5,¤,¤,1.0,1.0,1.0,68,38408.2259160437,,38340.2259160437
1-660268091,5,¤¥¢¥¤¥¤,¤,0.1428571428571429,0.1428571428571429,0.33333333333333326,788685,320837.2340458712,,467847.7659541288
1-660648920,5,¢¥§¤,¤,0.25,0.25,0.25,4840483,1405022.4679178644,,3435460.532082136
1-661184751,5,¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.09090909090909094,0.09090909090909094,0.6666666666666666,3117196,29946336.177302204,,26829140.177302204
1-663582660,5,¤,§¢¥¢¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.045454545454545414,0.045454545454545414,0.25,41,27062083.103227742,,27062042.103227742
1-669119156,5,¥¡¡¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.07692307692307687,0.07692307692307687,0.5,1374310,16636268.990809264,,15261958.990809264
1-670754761,5,¥¥¤¥¤¥¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.21739130434782605,0.21739130434782605,0.6666666666666666,1990103,28381944.411453944,,26391841.411453944
1-672506739,5,¥¤,¥§¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.08695652173913049,0.08695652173913049,0.5,1914400,31478326.224743616,,29563926.224743616
1-672862385,5,¤,¤,1.0,1.0,1.0,6652288,1414787.647520443,,5237500.352479557
1-675150191,5,§¤,¤,0.5,0.5,0.5,1370853,296078.4075777193,,1074774.5924222807
1-675150672,5,¤,¤,1.0,1.0,1.0,187,446399.1572586601,,446212.1572586601
1-675685459,5,¥¤,¥¢¥¤,0.5,0.5,0.6666666666666666,471511,1577354.1954812927,,1105843.1954812927
1-675797761,5,¥¤,¥¤,1.0,1.0,1.0,530187,912707.6788587698,,382520.6788587698
1-675826063,5,¥¡¡¢¥§¡¥¤,¡¥¢¥¡¥¤,0.6666666666666667,0.6666666666666667,0.8,7268292,46971667.06889023,,39703375.06889023
1-677811170,5,¥¡¥¡¥¤,¡¥¢¥¡¥¤,0.7142857142857143,0.7142857142857143,0.75,2437938,50174593.679753445,,47736655.679753445
1-678755621,5,¥¡¥¤,¥¤,0.5,0.5,0.6666666666666666,6379492,640844.4358007042,,5738647.564199296
1-681929091,5,¤,¤,1.0,1.0,1.0,113,541758.9476358519,,541645.9476358519
1-682262974,5,¢¥¢¥¢¥¢¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,§¢¥¢¥¢¥¢¥¤,0.3913043478260869,0.3913043478260869,0.75,6551113,10890331.653774345,,4339218.653774345
1-685134878,5,¢¡¢¥¤,¥¤,0.4,0.4,0.5,4855738,3376217.8753863014,,1479520.1246136986
1-686531969,5,¥¤¥¤,,0.0,0.0,0.0,548,0,,548.0
1-686642441,5,¥¤,¥¤,1.0,1.0,1.0,110,2500965.081586019,,2500855.081586019
1-686642543,5,¥£¥¤,¥§¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.11111111111111116,0.11111111111111116,0.4,4214410,36171827.676514216,,31957417.676514216
1-687589251,5,¥¢¥¢¥¢¥¤,¥¤,0.25,0.25,0.6666666666666666,3283312,2573169.5476401555,,710142.4523598445
1-687668119,5,¤,¤,1.0,1.0,1.0,69,6878062.518341018,,6877993.518341018
1-688280019,5,¥¤,¤,0.5,0.5,0.5,791815,16603474.678784791,,15811659.678784791
1-688380091,5,¥§¡¤,¤,0.25,0.25,0.25,2452260,7875018.536087717,,5422758.536087717
1-688564824,5,¥¤,¥¤,1.0,1.0,1.0,2607253,52914324.39010795,,50307071.39010795
1-688725917,5,¥¤,¥¢¥¢¥¢¥¢¥¤,0.19999999999999996,0.19999999999999996,0.6666666666666666,2540063,3607333.741290988,,1067270.741290988
1-689469104,5,¢¥¢¥¤,§¢¥¢¥¡¥¤,0.625,0.625,0.6,1847458,26658788.44919064,,24811330.44919064
1-691093464,5,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,417784,528159.0556572039,,110375.05565720389
1-691221687,5,¢¥¢¥¤,¤,0.19999999999999996,0.19999999999999996,0.33333333333333326,1203021,385796.58564653597,,817224.414353464
1-691786096,5,¤,¥¤,0.5,0.5,0.5,1387532,7067050.257885053,,5679518.257885053
1-692193396,5,¤,¤,1.0,1.0,1.0,1,44008.76604268562,,44007.76604268562
1-693595201,5,¤,§¢¥¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.04166666666666663,0.04166666666666663,0.25,6814023,30808281.860284895,,23994258.860284895
1-693732401,5,§¤,¤,0.5,0.5,0.5,4923142,210861.8817262154,,4712280.118273784
1-694222066,5,¡¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,6488,3143352.162766653,,3136864.162766653
1-694385837,5,¥¤¥¤,¤,0.25,0.25,0.5,14172,547019.7450553416,,532847.7450553416
1-694828073,5,§¡¢¥¡¥¡¢¥¥¤,¥¤,0.18181818181818177,0.18181818181818177,0.4,4435499,5832151.404650537,,1396652.4046505373
1-695486321,5,¤,§¢¥¡¥¤,0.16666666666666663,0.16666666666666663,0.19999999999999996,4940648,34599050.74410011,,29658402.74410011
1-696097603,5,¥¡¥¢¡§¤,¡¥¢¥¡¥¤,0.5714285714285714,0.5714285714285714,0.8,2485806,42754424.403867185,,40268618.403867185
1-696680265,5,¥§¤,§¢¥¢¥¢¥¢¥¤,0.19999999999999996,0.19999999999999996,0.75,2261344,9216757.63667506,,6955413.63667506
1-697458590,5,¡¥¥¡§¤,¡¥¢¥¡¥¤,0.7142857142857143,0.7142857142857143,0.6,4585521,47745929.28784674,,43160408.28784674
1-697987547,5,¥¥¤,¥§¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.12,0.12,0.5,4934802,30941814.025939327,,26007012.025939327
1-698044001,5,¤,¤,1.0,1.0,1.0,37,119096.75077942912,,119059.75077942912
1-698216063,5,¤,¤,1.0,1.0,1.0,738,192423.6928741516,,191685.6928741516
1-698842669,5,¥¤,,0.0,0.0,0.0,2689800,0,,2689800.0
1-698998499,5,¢¥§¤,§¢¥¢¥¢¥¢¥¤¥¢¥¤,0.2142857142857143,0.2142857142857143,1.0,1907130,14297148.733984694,,12390018.733984694
1-699103215,5,¢¥¡¢¥¢¥¥¤,§¢¥¢¥¢¥¢¥¤¥¢¥¤,0.5714285714285714,0.5714285714285714,0.6,621408,11573619.941078778,,10952211.941078778
1-699661601,5,¢¥¤,¢¥§¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.125,0.125,0.75,260333,30561342.25387604,,30301009.25387604
1-700498223,5,¥¢¡¢¥¡¢¥¥¢¥§¥¤,¡¥¢¥¡¥¤,0.4285714285714286,0.4285714285714286,0.8,2260058,44196848.62986911,,41936790.62986911
1-700566882,5,¤,¤,1.0,1.0,1.0,1833187,575059.7449962342,,1258127.2550037657
1-700842031,5,§¤,¤,0.5,0.5,0.5,5420713,236039.2211499817,,5184673.778850018
1-702482271,5,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,216,48130290.402275376,,48130074.402275376
1-702501138,5,¤,§¢¥¢¥¢¥¢¥¤,0.09999999999999998,0.09999999999999998,0.25,678,9593963.480130667,,9593285.480130667
1-703190797,5,¢¥¢¥¢¥¤,¤,0.1428571428571429,0.1428571428571429,0.33333333333333326,1320093,3495198.3725669486,,2175105.3725669486
1-703540157,5,¥§¢¥¢¥¢¥§¥¢¥¤,¥¢¥¢¥¢¥¢¥¤,0.7692307692307692,0.7692307692307692,0.75,3913256,5846017.299586609,,1932761.299586609
1-704650867,5,§¤,§¢¥¢¥¢¥¢¥¤¥¢¥¤¥¢¥§¥¤,0.09999999999999998,0.09999999999999998,0.5,3114896,19886769.181564678,,16771873.181564678
1-704661542,5,¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.04166666666666663,0.04166666666666663,0.33333333333333326,1795,33362686.420697942,,33360891.420697942
1-704703712,5,¥¤,¥¤,1.0,1.0,1.0,63847,15078041.51835731,,15014194.51835731
1-704973871,5,¤,¤,1.0,1.0,1.0,11,481174.25883325015,,481163.25883325015
1-704977245,5,¥¤,¥¤,1.0,1.0,1.0,140525,2309144.005651621,,2168619.005651621
1-707300171,5,¢¡¢¥¥¥§¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.19999999999999996,0.19999999999999996,0.6,4126782,32135806.213118494,,28009024.213118494
1-707660543,5,¥¤,¡¥¢¥¡¥¤,0.2857142857142857,0.2857142857142857,0.5,94721,25851697.900995664,,25756976.900995664
1-708131711,5,¡¤,§¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.04166666666666663,0.04166666666666663,0.19999999999999996,1723679,36636126.115111224,,34912447.115111224
1-709552565,5,¥¤,¡¥¢¥¡¥¤,0.2857142857142857,0.2857142857142857,0.5,149385,40750060.70973672,,40600675.70973672
1-709663551,5,¡¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,515,1256091.7002497986,,1255576.7002497986
1-710114300,5,¥¢¥¢¥¤,¡¥¢¥¡¥¤,0.7142857142857143,0.7142857142857143,0.75,3270797,50533091.31313533,,47262294.31313533
1-716571976,5,¤,¤,1.0,1.0,1.0,25,438979.1102791059,,438954.1102791059
1-719199254,5,¥¤¥¤,,0.0,0.0,0.0,72077,0,,72077.0
1-720069371,5,§¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.07407407407407407,0.07407407407407407,0.6666666666666666,2159004,7801973.91539753,,5642969.91539753
1-722674364,5,¥¢¡¢¡¥¤,¥§¢¥¡¥¤,0.5714285714285714,0.5714285714285714,0.8,1646899,41078260.29339557,,39431361.29339557
1-726517211,5,¡¡¥¤,¥§¢¥¢¥¡¥¤,0.33333333333333337,0.33333333333333337,0.6,1737091,27750182.878528196,,26013091.878528196
1-728470722,5,¢¥¡¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.11538461538461542,0.11538461538461542,0.4,3227912,30722914.695535332,,27495002.695535332
1-732289301,5,¥¤,¥¤,1.0,1.0,1.0,2319552,33879508.940721326,,31559956.940721326
1-733562890,5,¥¤,¤,0.5,0.5,0.5,1209189,14912677.430298915,,13703488.430298915
1-736351127,5,¢¥¢¥¢¥¥¤,§¢¥¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.2692307692307693,0.2692307692307693,0.75,623169,34321564.20097601,,33698395.20097601
1-736351222,5,¢¥¢¥¢¥¥¤,§¢¥¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.2692307692307693,0.2692307692307693,0.75,623406,33174591.656026646,,32551185.656026646
1-739695919,5,¢¢¥¤¥¤,¤,0.16666666666666663,0.16666666666666663,0.33333333333333326,1812363,1997630.43292314,,185267.43292314
1-741987554,5,¢¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.07692307692307687,0.07692307692307687,0.5,681254,11340473.87017605,,10659219.87017605
1-741995108,5,¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.03703703703703709,0.03703703703703709,0.33333333333333326,25,8455702.746753348,,8455677.746753348
1-746205481,5,¤,¤,1.0,1.0,1.0,504906,7281360.79188331,,6776454.79188331
1-751006831,5,¡¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,51,702235.7221319512,,702184.7221319512
1-660268091,6,¥¢¥¤¥¤,,0.0,0.0,0.0,788661,0,,788661.0
1-660648920,6,¥§¤,¥§¢¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.1428571428571429,0.1428571428571429,0.75,4840309,26801869.697718527,,21961560.697718527
1-661184751,6,¤,§¤,0.5,0.5,0.5,17,7731001.921533116,,7730984.921533116
1-669119156,6,¡¡¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.04347826086956519,0.04347826086956519,0.25,517996,20692022.585487403,,20174026.585487403
1-670754761,6,¥¤¥¤¥¤,¤,0.16666666666666663,0.16666666666666663,0.5,79263,197043.59248547597,,117780.59248547597
1-672506739,6,¤,¤,1.0,1.0,1.0,189,399969.8624594922,,399780.8624594922
1-675150191,6,¤,¤,1.0,1.0,1.0,1362409,4899026.52646841,,3536617.52646841
1-675685459,6,¤,¢¥¢¥¤,0.19999999999999996,0.19999999999999996,0.33333333333333326,15,2212414.0791925336,,2212399.0791925336
1-675797761,6,¤,¤,1.0,1.0,1.0,9,325834.75847371336,,325825.75847371336
1-675826063,6,¡¡¢¥§¡¥¤,¡¥¢¥¡¥¤,0.75,0.75,0.8,7268287,53138501.26581137,,45870214.26581137
1-677811170,6,¡¥¡¥¤,¡¥¢¥¡¥¤,0.7142857142857143,0.7142857142857143,0.75,1994487,53838340.568772234,,51843853.568772234
1-678755621,6,¡¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,5347991,363639.0791515471,,4984351.9208484525
1-682262974,6,¥¢¥¢¥¢¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,¥¢¥¢¥¢¥¤,0.36363636363636365,0.36363636363636365,1.0,6551059,2695160.828986614,,3855898.171013386
1-685134878,6,¡¢¥¤,¥¢¥¢¥¢¥¢¥¤,0.30000000000000004,0.30000000000000004,0.75,4854458,5076293.234637012,,221835.23463701177
1-686531969,6,¤¥¤,¤,0.33333333333333337,0.33333333333333337,0.5,477,498351.9396672827,,497874.9396672827
1-686642441,6,¤,¤,1.0,1.0,1.0,105,524037.6048533212,,523932.6048533212
1-686642543,6,£¥¤,¢¥¢¥¢¥¢¥¢¥¤,0.18181818181818177,0.18181818181818177,0.5,4208572,4100016.5849494976,,108555.4150505024
1-687589251,6,¢¥¢¥¢¥¤,¤,0.1428571428571429,0.1428571428571429,0.33333333333333326,3283307,980072.0689606703,,2303234.9310393296
1-688280019,6,¤,¤,1.0,1.0,1.0,139,141454.37296794105,,141315.37296794105
1-688380091,6,§¡¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,2451285,387290.1529900406,,2063994.8470099594
1-688564824,6,¤,¤,1.0,1.0,1.0,689589,81239.48716980187,,608349.5128301982
1-688725917,6,¤,¢¥¢¥¢¥¢¥¤,0.11111111111111116,0.11111111111111116,0.33333333333333326,2534819,2384274.6269325092,,150544.37306749076
1-689469104,6,¥¢¥¤,¥¢¥¢¥¢¥¢¥¤,0.4,0.4,1.0,1847149,3563051.242500142,,1715902.2425001422
1-691093464,6,¥¤,¥¤,1.0,1.0,1.0,417678,970636.4790464584,,552958.4790464584
1-691221687,6,¥¢¥¤,¥¢¥¢¥¢¥¢¥¤,0.4,0.4,1.0,1120875,4443172.853577741,,3322297.8535777414
1-693732401,6,¤,¢¥¡¥¤,0.19999999999999996,0.19999999999999996,0.25,4923134,53171001.6617452,,48247867.6617452
1-694222066,6,¥¤,¥¤,1.0,1.0,1.0,5010,2874360.352924724,,2869350.352924724
1-694385837,6,¤¥¤,¤,0.33333333333333337,0.33333333333333337,0.5,14042,496784.295162549,,482742.295162549
1-694828073,6,¡¢¥¡¥¡¢¥¥¤,¤,0.09999999999999998,0.09999999999999998,0.25,4252912,3375127.484112028,,877784.515887972
1-696097603,6,¡¥¢¡§¤,¢¥¢¥¢¥¢¥¢¥¤,0.2727272727272727,0.2727272727272727,0.6,2485765,4906642.0574018,,2420877.0574017996
1-696680265,6,§¤,¢¥¢¥¢¥¢¥¤,0.11111111111111116,0.11111111111111116,0.25,2109645,2526891.4438669495,,417246.4438669495
1-697458590,6,¥¥¡§¤,¥¢¥¡¥¤,0.6666666666666667,0.6666666666666667,0.6,4574857,56841534.5401867,,52266677.5401867
1-697987547,6,¥¤,§¢¥¡¥¤,0.33333333333333337,0.33333333333333337,0.4,4934788,27138635.66859273,,22203847.66859273
